ХЛОРИРОВАТЬ	75-V	ЗАГРЯЗНЕНИЕ ПРИРОДЫ
ХЛОРИРОВАТЬ	114441-V	ОЧИСТИТЬ ОТ ПРИСУТСТВИЯ
ХЛОРИРОВАТЬ	111369-V	ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ
ХЛОРИРОВАТЬ	108948-V	НАГРЕТЬ, ПОВЫСИТЬ ТЕМПЕРАТУРУ
ХЛОРИРОВАТЬ	144157-V	ОЧИСТКА ОТ ВРЕДНЫХ ВЕЩЕСТВ
ХЛОРИРОВАТЬ	4255-V	ОХРАНА ВОД
ХЛОРИРОВАТЬ	111611-V	ВЛИЯТЬ, ВОЗДЕЙСТВОВАТЬ
ХЛОРИРОВАТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ХЛОРИРОВАТЬ	106483-V	УНИЧТОЖИТЬ, ПРЕКРАТИТЬ СУЩЕСТВОВАНИЕ
ХРИСТОСОВАТЬСЯ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ХРИСТОСОВАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ХРИСТОСОВАТЬСЯ	115509-V	ЦЕЛОВАТЬ
ХРИСТОСОВАТЬСЯ	107190-V	РУГАТЬ
ХРИСТОСОВАТЬСЯ	106587-V	ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ
ХРИСТОСОВАТЬСЯ	107214-V	СКАНДАЛ, ССОРА
ХРИСТОСОВАТЬСЯ	107191-V	БРАНИТЬ, РУГАТЬ БРАННЫМИ СЛОВАМИ
ХРИСТОСОВАТЬСЯ	119502-V	ШЕВЕЛИТЬСЯ, ИЗМЕНЯТЬ ПОЛОЖЕНИЕ ТЕЛА
ХРИСТОСОВАТЬСЯ	114793-V	ПРИКОСНУТЬСЯ, СЛЕГКА ДОТРОНУТЬСЯ
ХРИСТОСОВАТЬСЯ	115598-V	ПРИЗНАТЬСЯ, СОЗНАТЬСЯ
ЦИВИЛИЗОВАТЬ	106501-V	ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ
ЦИВИЛИЗОВАТЬ	106632-V	УЛУЧШИТЬ
ЦИВИЛИЗОВАТЬ	106629-V	ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ
ЦИВИЛИЗОВАТЬ	106497-V	ИСПОЛЬЗОВАТЬ, УПОТРЕБЛЯТЬ
ЦИВИЛИЗОВАТЬ	151674-V	ОБРАБОТКА ПОЧВЫ
ЦИВИЛИЗОВАТЬ	106631-V	ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ
ЦИВИЛИЗОВАТЬ	7936-V	РЕФОРМА
ЦИВИЛИЗОВАТЬ	7237-V	УПРАВЛЕНЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ
ЦИВИЛИЗОВАТЬ	106617-V	СЕЛИТЬСЯ
ЦИВИЛИЗОВАТЬ	129365-V	ПРИБЛИЗИТЬСЯ, УПОДОБИТЬСЯ
ЧАВКАТЬ	107093-V	ИЗДАТЬ ЗВУК
ЧАВКАТЬ	114103-V	ИЗДАВАТЬ, ИСПУСКАТЬ
ЧАВКАТЬ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ЧАВКАТЬ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ЧАВКАТЬ	107404-V	УДАРИТЬ, НАНЕСТИ УДАР
ЧАВКАТЬ	115221-V	ВОБРАТЬ В СЕБЯ
ЧАВКАТЬ	111775-V	ИЗМЕЛЬЧИТЬ, РАЗМЕЛЬЧИТЬ
ЧАВКАТЬ	111963-V	КАСАТЬСЯ, ДОТРАГИВАТЬСЯ
ЧАВКАТЬ	113841-V	ВОРЧАТЬ (БОРМОТАТЬ)
ЧАВКАТЬ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
ЧЕРТЫХАТЬСЯ	107190-V	РУГАТЬ
ЧЕРТЫХАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ЧЕРТЫХАТЬСЯ	112963-V	ОСУДИТЬ, ВЫРАЗИТЬ НЕОДОБРЕНИЕ
ЧЕРТЫХАТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ЧЕРТЫХАТЬСЯ	108868-V	БОРМОТАТЬ
ЧЕРТЫХАТЬСЯ	106809-V	УПРЕКАТЬ, УКОРЯТЬ
ЧЕРТЫХАТЬСЯ	120151-V	РУГАТЬСЯ, ВЫРУГАТЬСЯ
ЧЕРТЫХАТЬСЯ	107191-V	БРАНИТЬ, РУГАТЬ БРАННЫМИ СЛОВАМИ
ЧЕРТЫХАТЬСЯ	106876-V	ВЫСКАЗАТЬ
ЧЕРТЫХАТЬСЯ	107214-V	СКАНДАЛ, ССОРА
ЧОКАТЬСЯ	106932-V	ПИТЬ, ГЛОТАТЬ ЖИДКОСТЬ
ЧОКАТЬСЯ	106933-V	ГЛОТАТЬ ВНУТРЬ СЕБЯ
ЧОКАТЬСЯ	110719-V	ЛИТЬ ЖИДКОСТЬ
ЧОКАТЬСЯ	111615-V	ЗАБОЛЕТЬ БОЛЕЗНЬЮ
ЧОКАТЬСЯ	112145-V	КОНЧИТЬ, ЗАВЕРШИТЬ ДО КОНЦА
ЧОКАТЬСЯ	106938-V	ПЕРЕМЕСТИТЬ
ЧОКАТЬСЯ	106934-V	ЕСТЬ, ПРИНИМАТЬ ПИЩУ
ЧОКАТЬСЯ	110727-V	ПРОЛИТЬ, СЛУЧАЙНО ВЫЛИТЬ
ЧОКАТЬСЯ	115221-V	ВОБРАТЬ В СЕБЯ
ЧОКАТЬСЯ	111042-V	ПЕРЕЛИТЬ В ДРУГУЮ ЕМКОСТЬ
ШТОПАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ШТОПАТЬ	111568-V	ЗАДЕЛАТЬ ОТВЕРСТИЕ
ШТОПАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ШТОПАТЬ	111576-V	ЗАШИТЬ ДЫРУ
ШТОПАТЬ	116799-V	НАШИТЬ СВЕРХУ
ШТОПАТЬ	110801-V	ШИТЬЕ, ПОШИВ
ШТОПАТЬ	113291-V	СШИВАТЬ
ШТОПАТЬ	106493-V	СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)
ШТОПАТЬ	110795-V	ПРИШИТЬ (ПРИКРЕПИТЬ)
ШТОПАТЬ	111375-V	ПОЧИНКА НЕИСПРАВНОГО
